Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2022.1 (lin64) Build 3526262 Mon Apr 18 15:47:01 MDT 2022
| Date         : Fri May  1 14:51:38 2026
| Host         : clara running 64-bit NixOS 25.11 (Xantusia)
| Command      : report_utilization -hierarchical -file util_inter_4.csv
| Design       : cyt_top
| Device       : xcu280-fsvh2892-2L-e
| Speed File   : -2L
| Design State : Physopt postRoute
------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+---------------------------------------------------------------------------------------------------------------------------------------------------------+---------------------------------------------------------------------------------------------------+----------------+--------------+------------+------------+---------+------+--------+--------+--------+------+------------+
|                                                                         Instance                                                                        |                                               Module                                              |  PR Attribute  | Total PPLOCs | Total LUTs | Logic LUTs | LUTRAMs | SRLs |   FFs  | RAMB36 | RAMB18 | URAM | DSP Blocks |
|         lut_buffer                                                                                                                                      |                                                                              bd_2f3d_lut_buffer_0 | Reconfigurable |            - |          1 |          1 |       0 |    0 |      0 |      0 |      0 |    0 |          0 |
|           (lut_buffer)                                                                                                                                  |                                                                              bd_2f3d_lut_buffer_0 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      0 |      0 |      0 |    0 |          0 |
|           inst                                                                                                                                          |                                                 bd_2f3d_lut_buffer_0_lut_buffer_v2_0_0_lut_buffer | Reconfigurable |            - |          1 |          1 |       0 |    0 |      0 |      0 |      0 |    0 |          0 |
|         xsdbm                                                                                                                                           |                                                                                           xsdbm_4 | Reconfigurable |            - |        310 |        290 |      20 |    0 |    618 |      0 |      0 |    0 |          0 |
|           (xsdbm)                                                                                                                                       |                                                                                           xsdbm_4 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      0 |      0 |      0 |    0 |          0 |
|           inst                                                                                                                                          |                                                                        xsdbm_4_xsdbm_v3_0_0_xsdbm | Reconfigurable |            - |        310 |        290 |      20 |    0 |    618 |      0 |      0 |    0 |          0 |
|             BSCANID.u_xsdbm_id                                                                                                                          |                                                                     xsdbm_4_xsdbm_v3_0_0_xsdbm_id | Reconfigurable |            - |        310 |        290 |      20 |    0 |    618 |      0 |      0 |    0 |          0 |
|               (BSCANID.u_xsdbm_id)                                                                                                                      |                                                                     xsdbm_4_xsdbm_v3_0_0_xsdbm_id | Reconfigurable |            - |         34 |         34 |       0 |    0 |     36 |      0 |      0 |    0 |          0 |
|               CORE_XSDB.UUT_MASTER                                                                                                                      |                                                                    xsdbm_4_xsdbm_v3_0_0_icon2xsdb | Reconfigurable |            - |        261 |        241 |      20 |    0 |    554 |      0 |      0 |    0 |          0 |
|                 U_ICON_INTERFACE                                                                                                                        |                                                                           xsdbm_4_xsdbm_v3_0_0_if | Reconfigurable |            - |        155 |        135 |      20 |    0 |    450 |      0 |      0 |    0 |          0 |
|                   (U_ICON_INTERFACE)                                                                                                                    |                                                                           xsdbm_4_xsdbm_v3_0_0_if | Reconfigurable |            - |          6 |          6 |       0 |    0 |     15 |      0 |      0 |    0 |          0 |
|                   U_CMD1                                                                                                                                |                                                                      xsdbm_4_xsdbm_v3_0_0_ctl_reg | Reconfigurable |            - |          3 |          3 |       0 |    0 |     10 |      0 |      0 |    0 |          0 |
|                   U_CMD2                                                                                                                                |                                                                     xsdbm_4_xsdbm_v3_0_0_stat_reg | Reconfigurable |            - |          5 |          5 |       0 |    0 |     22 |      0 |      0 |    0 |          0 |
|                   U_CMD3                                                                                                                                |                                                     xsdbm_4_xsdbm_v3_0_0_stat_reg__parameterized0 | Reconfigurable |            - |          4 |          4 |       0 |    0 |     18 |      0 |      0 |    0 |          0 |
|                   U_CMD4                                                                                                                                |                                                      xsdbm_4_xsdbm_v3_0_0_ctl_reg__parameterized0 | Reconfigurable |            - |          9 |          9 |       0 |    0 |     62 |      0 |      0 |    0 |          0 |
|                   U_CMD5                                                                                                                                |                                                      xsdbm_4_xsdbm_v3_0_0_ctl_reg__parameterized1 | Reconfigurable |            - |          9 |          9 |       0 |    0 |     42 |      0 |      0 |    0 |          0 |
|                   U_CMD6_RD                                                                                                                             |                                                                        xsdbm_4_xsdbm_v3_0_0_rdreg | Reconfigurable |            - |         64 |         54 |      10 |    0 |    134 |      0 |      0 |    0 |          0 |
|                     (U_CMD6_RD)                                                                                                                         |                                                                        xsdbm_4_xsdbm_v3_0_0_rdreg | Reconfigurable |            - |          2 |          2 |       0 |    0 |     20 |      0 |      0 |    0 |          0 |
|                     U_RD_FIFO                                                                                                                           |                                                                       xsdbm_4_xsdbm_v3_0_0_rdfifo | Reconfigurable |            - |         62 |         52 |      10 |    0 |    114 |      0 |      0 |    0 |          0 |
|                       (U_RD_FIFO)                                                                                                                       |                                                                       xsdbm_4_xsdbm_v3_0_0_rdfifo | Reconfigurable |            - |         18 |         18 |       0 |    0 |      0 |      0 |      0 |    0 |          0 |
|                       SUBCORE_FIFO.xsdbm_v3_0_0_rdfifo_inst                                                                                             |                                                    xsdbm_4_fifo_generator_v13_1_4__parameterized0 | Reconfigurable |            - |         44 |         34 |      10 |    0 |    114 |      0 |      0 |    0 |          0 |
|                         (SUBCORE_FIFO.xsdbm_v3_0_0_rdfifo_inst)                                                                                         |                                                    xsdbm_4_fifo_generator_v13_1_4__parameterized0 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      0 |      0 |      0 |    0 |          0 |
|                         inst_fifo_gen                                                                                                                   |                                              xsdbm_4_fifo_generator_v13_1_4_synth__parameterized0 | Reconfigurable |            - |         44 |         34 |      10 |    0 |    114 |      0 |      0 |    0 |          0 |
|                           gconvfifo.rf                                                                                                                  |                                                        xsdbm_4_fifo_generator_top__parameterized0 | Reconfigurable |            - |         44 |         34 |      10 |    0 |    114 |      0 |      0 |    0 |          0 |
|                             grf.rf                                                                                                                      |                                                    xsdbm_4_fifo_generator_ramfifo__parameterized0 | Reconfigurable |            - |         44 |         34 |      10 |    0 |    114 |      0 |      0 |    0 |          0 |
|                               gntv_or_sync_fifo.gcx.clkx                                                                                                |                                                                             xsdbm_4_clk_x_pntrs_7 | Reconfigurable |            - |         12 |         12 |       0 |    0 |     32 |      0 |      0 |    0 |          0 |
|                                 (gntv_or_sync_fifo.gcx.clkx)                                                                                            |                                                                             xsdbm_4_clk_x_pntrs_7 | Reconfigurable |            - |         10 |         10 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                                 gnxpm_cdc.gsync_stage[1].rd_stg_inst                                                                                    |                                                        xsdbm_4_synchronizer_ff__parameterized0_19 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                                 gnxpm_cdc.gsync_stage[1].wr_stg_inst                                                                                    |                                                        xsdbm_4_synchronizer_ff__parameterized0_20 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                                 gnxpm_cdc.gsync_stage[2].rd_stg_inst                                                                                    |                                                        xsdbm_4_synchronizer_ff__parameterized0_21 | Reconfigurable |            - |          1 |          1 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                                 gnxpm_cdc.gsync_stage[2].wr_stg_inst                                                                                    |                                                        xsdbm_4_synchronizer_ff__parameterized0_22 | Reconfigurable |            - |          1 |          1 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                               gntv_or_sync_fifo.gl0.rd                                                                                                  |                                                                  xsdbm_4_rd_logic__parameterized0 | Reconfigurable |            - |         14 |         14 |       0 |    0 |     19 |      0 |      0 |    0 |          0 |
|                                 gr1.gr1_int.rfwft                                                                                                       |                                                                                   xsdbm_4_rd_fwft | Reconfigurable |            - |          7 |          7 |       0 |    0 |      8 |      0 |      0 |    0 |          0 |
|                                 gras.rsts                                                                                                               |                                                                     xsdbm_4_rd_status_flags_as_17 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      2 |      0 |      0 |    0 |          0 |
|                                 grhf.rhf                                                                                                                |                                                      xsdbm_4_rd_handshaking_flags__parameterized0 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      1 |      0 |      0 |    0 |          0 |
|                                 rpntr                                                                                                                   |                                                                            xsdbm_4_rd_bin_cntr_18 | Reconfigurable |            - |          7 |          7 |       0 |    0 |      8 |      0 |      0 |    0 |          0 |
|                               gntv_or_sync_fifo.gl0.wr                                                                                                  |                                                                  xsdbm_4_wr_logic__parameterized0 | Reconfigurable |            - |          5 |          5 |       0 |    0 |     15 |      0 |      0 |    0 |          0 |
|                                 gwas.wsts                                                                                                               |                                                                     xsdbm_4_wr_status_flags_as_14 | Reconfigurable |            - |          2 |          2 |       0 |    0 |      2 |      0 |      0 |    0 |          0 |
|                                 gwhf.whf                                                                                                                |                                                                   xsdbm_4_wr_handshaking_flags_15 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      1 |      0 |      0 |    0 |          0 |
|                                 wpntr                                                                                                                   |                                                                            xsdbm_4_wr_bin_cntr_16 | Reconfigurable |            - |          3 |          3 |       0 |    0 |     12 |      0 |      0 |    0 |          0 |
|                               gntv_or_sync_fifo.mem                                                                                                     |                                                                    xsdbm_4_memory__parameterized0 | Reconfigurable |            - |         10 |          0 |      10 |    0 |     32 |      0 |      0 |    0 |          0 |
|                                 (gntv_or_sync_fifo.mem)                                                                                                 |                                                                    xsdbm_4_memory__parameterized0 | Reconfigurable |            - |          0 |          0 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                                 gdm.dm_gen.dm                                                                                                           |                                                                                   xsdbm_4_dmem_13 | Reconfigurable |            - |         10 |          0 |      10 |    0 |     16 |      0 |      0 |    0 |          0 |
|                               rstblk                                                                                                                    |                                                                       xsdbm_4_reset_blk_ramfifo_8 | Reconfigurable |            - |          3 |          3 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                                 (rstblk)                                                                                                                |                                                                       xsdbm_4_reset_blk_ramfifo_8 | Reconfigurable |            - |          0 |          0 |       0 |    0 |     12 |      0 |      0 |    0 |          0 |
|                                 ngwrdrst.grst.g7serrst.gwrrd_rst_sync_stage[1].rrst_inst                                                                |                                                                         xsdbm_4_synchronizer_ff_9 | Reconfigurable |            - |          1 |          1 |       0 |    0 |      1 |      0 |      0 |    0 |          0 |
|                                 ngwrdrst.grst.g7serrst.gwrrd_rst_sync_stage[1].wrst_inst                                                                |                                                                        xsdbm_4_synchronizer_ff_10 | Reconfigurable |            - |          1 |          1 |       0 |    0 |      1 |      0 |      0 |    0 |          0 |
|                                 ngwrdrst.grst.g7serrst.gwrrd_rst_sync_stage[2].rrst_inst                                                                |                                                                        xsdbm_4_synchronizer_ff_11 | Reconfigurable |            - |          1 |          1 |       0 |    0 |      1 |      0 |      0 |    0 |          0 |
|                                 ngwrdrst.grst.g7serrst.gwrrd_rst_sync_stage[2].wrst_inst                                                                |                                                                        xsdbm_4_synchronizer_ff_12 | Reconfigurable |            - |          1 |          1 |       0 |    0 |      1 |      0 |      0 |    0 |          0 |
|                   U_CMD6_WR                                                                                                                             |                                                                        xsdbm_4_xsdbm_v3_0_0_wrreg | Reconfigurable |            - |         41 |         31 |      10 |    0 |    110 |      0 |      0 |    0 |          0 |
|                     (U_CMD6_WR)                                                                                                                         |                                                                        xsdbm_4_xsdbm_v3_0_0_wrreg | Reconfigurable |            - |          2 |          2 |       0 |    0 |     20 |      0 |      0 |    0 |          0 |
|                     U_WR_FIFO                                                                                                                           |                                                                       xsdbm_4_xsdbm_v3_0_0_wrfifo | Reconfigurable |            - |         39 |         29 |      10 |    0 |     90 |      0 |      0 |    0 |          0 |
|                       (U_WR_FIFO)                                                                                                                       |                                                                       xsdbm_4_xsdbm_v3_0_0_wrfifo | Reconfigurable |            - |          2 |          2 |       0 |    0 |      0 |      0 |      0 |    0 |          0 |
|                       SUBCORE_FIFO.xsdbm_v3_0_0_wrfifo_inst                                                                                             |                                                                    xsdbm_4_fifo_generator_v13_1_4 | Reconfigurable |            - |         37 |         27 |      10 |    0 |     90 |      0 |      0 |    0 |          0 |
|                         (SUBCORE_FIFO.xsdbm_v3_0_0_wrfifo_inst)                                                                                         |                                                                    xsdbm_4_fifo_generator_v13_1_4 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      0 |      0 |      0 |    0 |          0 |
|                         inst_fifo_gen                                                                                                                   |                                                              xsdbm_4_fifo_generator_v13_1_4_synth | Reconfigurable |            - |         37 |         27 |      10 |    0 |     90 |      0 |      0 |    0 |          0 |
|                           gconvfifo.rf                                                                                                                  |                                                                        xsdbm_4_fifo_generator_top | Reconfigurable |            - |         37 |         27 |      10 |    0 |     90 |      0 |      0 |    0 |          0 |
|                             grf.rf                                                                                                                      |                                                                    xsdbm_4_fifo_generator_ramfifo | Reconfigurable |            - |         37 |         27 |      10 |    0 |     90 |      0 |      0 |    0 |          0 |
|                               gntv_or_sync_fifo.gcx.clkx                                                                                                |                                                                               xsdbm_4_clk_x_pntrs | Reconfigurable |            - |         11 |         11 |       0 |    0 |     32 |      0 |      0 |    0 |          0 |
|                                 (gntv_or_sync_fifo.gcx.clkx)                                                                                            |                                                                               xsdbm_4_clk_x_pntrs | Reconfigurable |            - |          9 |          9 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                                 gnxpm_cdc.gsync_stage[1].rd_stg_inst                                                                                    |                                                           xsdbm_4_synchronizer_ff__parameterized0 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                                 gnxpm_cdc.gsync_stage[1].wr_stg_inst                                                                                    |                                                         xsdbm_4_synchronizer_ff__parameterized0_4 | Reconfigurable |            - |          0 |          0 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                                 gnxpm_cdc.gsync_stage[2].rd_stg_inst                                                                                    |                                                         xsdbm_4_synchronizer_ff__parameterized0_5 | Reconfigurable |            - |          1 |          1 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                                 gnxpm_cdc.gsync_stage[2].wr_stg_inst                                                                                    |                                                         xsdbm_4_synchronizer_ff__parameterized0_6 | Reconfigurable |            - |          1 |          1 |       0 |    0 |      4 |      0 |      0 |    0 |          0 |
|                               gntv_or_sync_fifo.gl0.rd                                                                                                  |                                                                                  xsdbm_4_rd_logic | Reconfigurable |            - |          9 |          9 |       0 |    0 |     11 |      0 |      0 |    0 |          0 |
|                                 gras.rsts                                                                                                               |                                                                        xsdbm_4_rd_status_flags_as | Reconfigurable |            - |          2 |          2 |       0 |    0 |      2 |      0 |      0 |    0 |          0 |
|                                 grhf.rhf                                                                                                                |                                                                      xsdbm_4_rd_handshaking_flags | Reconfigurable |            - |          0 |          0 |       0 |    0 |      1 |      0 |      0 |    0 |          0 |
|                                 rpntr                                                                                                                   |                                                                               xsdbm_4_rd_bin_cntr | Reconfigurable |            - |          8 |          8 |       0 |    0 |      8 |      0 |      0 |    0 |          0 |
|                               gntv_or_sync_fifo.gl0.wr                                                                                                  |                                                                                  xsdbm_4_wr_logic | Reconfigurable |            - |          5 |          5 |       0 |    0 |     15 |      0 |      0 |    0 |          0 |
|                                 gwas.wsts                                                                                                               |                                                                        xsdbm_4_wr_status_flags_as | Reconfigurable |            - |          2 |          2 |       0 |    0 |      2 |      0 |      0 |    0 |          0 |
|                                 gwhf.whf                                                                                                                |                                                                      xsdbm_4_wr_handshaking_flags | Reconfigurable |            - |          0 |          0 |       0 |    0 |      1 |      0 |      0 |    0 |          0 |
|                                 wpntr                                                                                                                   |                                                                               xsdbm_4_wr_bin_cntr | Reconfigurable |            - |          3 |          3 |       0 |    0 |     12 |      0 |      0 |    0 |          0 |
|                               gntv_or_sync_fifo.mem                                                                                                     |                                                                                    xsdbm_4_memory | Reconfigurable |            - |         10 |          0 |      10 |    0 |     16 |      0 |      0 |    0 |          0 |
|                                 gdm.dm_gen.dm                                                                                                           |                                                                                      xsdbm_4_dmem | Reconfigurable |            - |         10 |          0 |      10 |    0 |     16 |      0 |      0 |    0 |          0 |
|                               rstblk                                                                                                                    |                                                                         xsdbm_4_reset_blk_ramfifo | Reconfigurable |            - |          2 |          2 |       0 |    0 |     16 |      0 |      0 |    0 |          0 |
|                                 (rstblk)                                                                                                                |                                                                         xsdbm_4_reset_blk_ramfifo | Reconfigurable |            - |          0 |          0 |       0 |    0 |     12 |      0 |      0 |    0 |          0 |
|                                 ngwrdrst.grst.g7serrst.gwrrd_rst_sync_stage[1].rrst_inst                                                                |                                                                           xsdbm_4_synchronizer_ff | Reconfigurable |            - |          1 |          1 |       0 |    0 |      1 |      0 |      0 |    0 |          0 |
|                                 ngwrdrst.grst.g7serrst.gwrrd_rst_sync_stage[1].wrst_inst                                                                |                                                                         xsdbm_4_synchronizer_ff_1 | Reconfigurable |            - |          1 |          1 |       0 |    0 |      1 |      0 |      0 |    0 |          0 |
|                                 ngwrdrst.grst.g7serrst.gwrrd_rst_sync_stage[2].rrst_inst                                                                |                                                                         xsdbm_4_synchronizer_ff_2 | Reconfigurable |            - |          1 |          1 |       0 |    0 |      1 |      0 |      0 |    0 |          0 |
|                                 ngwrdrst.grst.g7serrst.gwrrd_rst_sync_stage[2].wrst_inst                                                                |                                                                         xsdbm_4_synchronizer_ff_3 | Reconfigurable |            - |          1 |          1 |       0 |    0 |      1 |      0 |      0 |    0 |          0 |
|                   U_CMD7_CTL                                                                                                                            |                                                      xsdbm_4_xsdbm_v3_0_0_ctl_reg__parameterized2 | Reconfigurable |            - |          2 |          2 |       0 |    0 |     12 |      0 |      0 |    0 |          0 |
|                   U_CMD7_STAT                                                                                                                           |                                                   xsdbm_4_xsdbm_v3_0_0_stat_reg__parameterized0_0 | Reconfigurable |            - |          4 |          4 |       0 |    0 |     18 |      0 |      0 |    0 |          0 |
|                   U_STATIC_STATUS                                                                                                                       |                                                             xsdbm_4_xsdbm_v3_0_0_if_static_status | Reconfigurable |            - |          9 |          9 |       0 |    0 |      7 |      0 |      0 |    0 |          0 |
|                 U_XSDB_ADDRESS_CONTROLLER                                                                                                               |                                                                     xsdbm_4_xsdbm_v3_0_0_addr_ctl | Reconfigurable |            - |         18 |         18 |       0 |    0 |     19 |      0 |      0 |    0 |          0 |
|                 U_XSDB_BURST_WD_LEN_CONTROLLER                                                                                                          |                                                              xsdbm_4_xsdbm_v3_0_0_burst_wdlen_ctl | Reconfigurable |            - |         23 |         23 |       0 |    0 |     20 |      0 |      0 |    0 |          0 |
|                 U_XSDB_BUS_CONTROLLER                                                                                                                   |                                                                      xsdbm_4_xsdbm_v3_0_0_bus_ctl | Reconfigurable |            - |         66 |         66 |       0 |    0 |     48 |      0 |      0 |    0 |          0 |
|                   (U_XSDB_BUS_CONTROLLER)                                                                                                               |                                                                      xsdbm_4_xsdbm_v3_0_0_bus_ctl | Reconfigurable |            - |         10 |         10 |       0 |    0 |     37 |      0 |      0 |    0 |          0 |
|                   U_RD_ABORT_FLAG                                                                                                                       |                                                  xsdbm_4_xsdbm_v3_0_0_bus_ctl_flg__parameterized0 | Reconfigurable |            - |          7 |          7 |       0 |    0 |      1 |      0 |      0 |    0 |          0 |
|                   U_RD_REQ_FLAG                                                                                                                         |                                                                  xsdbm_4_xsdbm_v3_0_0_bus_ctl_flg | Reconfigurable |            - |          5 |          5 |       0 |    0 |      2 |      0 |      0 |    0 |          0 |
|                   U_TIMER                                                                                                                               |                                                                  xsdbm_4_xsdbm_v3_0_0_bus_ctl_cnt | Reconfigurable |            - |         44 |         44 |       0 |    0 |      8 |      0 |      0 |    0 |          0 |
|                 U_XSDB_BUS_MSTR2SL_PORT_IFACE                                                                                                           |                                                               xsdbm_4_xsdbm_v3_0_0_bus_mstr2sl_if | Reconfigurable |            - |          0 |          0 |       0 |    0 |     17 |      0 |      0 |    0 |          0 |
|                   (U_XSDB_BUS_MSTR2SL_PORT_IFACE)                                                                                                       |                                                               xsdbm_4_xsdbm_v3_0_0_bus_mstr2sl_if | Reconfigurable |            - |          0 |          0 |       0 |    0 |     17 |      0 |      0 |    0 |          0 |
|                   U_RD_DIN_BUS_MUX                                                                                                                      |                                                                  xsdbm_4_ltlib_v1_0_0_generic_mux | Reconfigurable |            - |          0 |          0 |       0 |    0 |      0 |      0 |      0 |    0 |          0 |
|               CORE_XSDB.U_ICON                                                                                                                          |                                                                         xsdbm_4_xsdbm_v3_0_0_icon | Reconfigurable |            - |         16 |         16 |       0 |    0 |     28 |      0 |      0 |    0 |          0 |
|                 (CORE_XSDB.U_ICON)                                                                                                                      |                                                                         xsdbm_4_xsdbm_v3_0_0_icon | Reconfigurable |            - |          1 |          1 |       0 |    0 |      3 |      0 |      0 |    0 |          0 |
|                 U_CMD                                                                                                                                   |                                                                   xsdbm_4_xsdbm_v3_0_0_cmd_decode | Reconfigurable |            - |          8 |          8 |       0 |    0 |     10 |      0 |      0 |    0 |          0 |
|                 U_STAT                                                                                                                                  |                                                                         xsdbm_4_xsdbm_v3_0_0_stat | Reconfigurable |            - |          5 |          5 |       0 |    0 |      7 |      0 |      0 |    0 |          0 |
|                 U_SYNC                                                                                                                                  |                                                                         xsdbm_4_xsdbm_v3_0_0_sync | Reconfigurable |            - |          2 |          2 |       0 |    0 |      8 |      0 |      0 |    0 |          0 |
|     inst_dynamic                                                                                                                                        |                                                                                design_dynamic_top | Reconfigurable |            - |      99992 |      97360 |    2096 |  536 | 177795 |    208 |     32 |    0 |          0 |
|       genblk3[0].inst_host_axis_reg_arr_s1_in                                                                                                           |                                                         axis_reg_array__parameterized3__xdcDup__1 | Reconfigurable |            - |       1563 |       1563 |       0 |    0 |   3096 |      0 |      0 |    0 |          0 |
|         genblk1[0].inst_reg                                                                                                                             |                                                                              axis_reg__xdcDup__21 | Reconfigurable |            - |        522 |        522 |       0 |    0 |   1032 |      0 |      0 |    0 |          0 |
|           inst_reg_slice                                                                                                                                |                                                                           axis_register_slice_512 | Reconfigurable |            - |        522 |        522 |       0 |    0 |   1032 |      0 |      0 |    0 |          0 |
|             inst                                                                                                                                        |                           axis_register_slice_512_axis_register_slice_v1_1_26_axis_register_slice | Reconfigurable |            - |        522 |        522 |       0 |    0 |   1032 |      0 |      0 |    0 |          0 |
|               (inst)                                                                                                                                    |                           axis_register_slice_512_axis_register_slice_v1_1_26_axis_register_slice | Reconfigurable |            - |          1 |          1 |       0 |    0 |      1 |      0 |      0 |    0 |          0 |
|               axisc_register_slice_0                                                                                                                    |                          axis_register_slice_512_axis_register_slice_v1_1_26_axisc_register_slice | Reconfigurable |            - |        521 |        521 |       0 |    0 |   1031 |      0 |      0 |    0 |          0 |
|         genblk1[1].inst_reg                                                                                                                             |                                                                              axis_reg__xdcDup__22 | Reconfigurable |            - |        521 |        521 |       0 |    0 |   1032 |      0 |      0 |    0 |          0 |
|           inst_reg_slice                                                                                                                                |                                                                    axis_register_slice_512_HD1619 | Reconfigurable |            - |        521 |        521 |       0 |    0 |   1032 |      0 |      0 |    0 |          0 |
|             inst                                                                                                                                        |                    axis_register_slice_512_axis_register_slice_v1_1_26_axis_register_slice_HD1620 | Reconfigurable |            - |        521 |        521 |       0 |    0 |   1032 |      0 |      0 |    0 |          0 |
|               (inst)                                                                                                                                    |                    axis_register_slice_512_axis_register_slice_v1_1_26_axis_register_slice_HD1620 | Reconfigurable |            - |          1 |          1 |       0 |    0 |      1 |      0 |      0 |    0 |          0 |
